Entity,Code,Year,Other,Flaring,Cement, Gas,Oil , Coal
Afghanistan,AFG,2020,0,0,60674,314185,4277487,7507941
Africa,,2020,0,44458976,77025199,287016466,471445864,446097038
Albania,ALB,2020,0,0,780432,153164,3139714,461364
Algeria,DZA,2020,0,5598592,10749352,88218526,49330383,1098606
Andorra,AND,2020,0,0,0,0,466294,0
Angola,AGO,2020,0,7866608,1937465,1313899,11080189,0
Anguilla,AIA,2020,0,0,0,0,123426,0
Antarctica,ATA,2020,0,0,0,0,0,0
Antigua and Barbuda,ATG,2020,0,0,0,0,430410,0
Argentina,ARG,2020,0,1846656,3649106,86702093,61964604,2815605
Armenia,ARM,2020,0,0,315130,4872736,698067,4359
Aruba,ABW,2020,0,0,0,0,753218,0
Asia,,2020,200350998,141587510,1315196594,2954286834,4566480146,11139156291
Asia (excl. China & India),,2020,28812115,139909398,334055779,2222049184,2352048777,2130503354
Australia,AUS,2020,3894876,20341170,3024613,80208272,124605623,159817374
Austria,AUT,2020,1162217,118252,1770523,17036859,30341831,10205193
Azerbaijan,AZE,2020,0,2667392,1082954,23405295,10561157,3664
Bahamas,BHS,2020,0,0,0,0,2329279,8405
Bahrain,BHR,2020,0,0,523892,30829802,3606381,0
Bangladesh,BGD,2020,0,0,1460656,59226386,17403942,14750640
Barbados,BRB,2020,0,0,70568,54082,962093,0
Belarus,BLR,2020,992174,1512,2267050,34006133,16799598,3378951
Belgium,BEL,2020,1862634,116104,2819306,35469635,32579576,10901707
Belize,BLZ,2020,0,0,0,7166,575629,0
Benin,BEN,2020,0,0,212425,39623,6450718,0
Bermuda,BMU,2020,0,0,0,0,607638,16810
Bhutan,BTN,2020,0,0,358716,0,601344,965307
Bolivia,BOL,2020,0,153888,1439258,7690158,11402121,14597
Bonaire Sint Eustatius and Saba,BES,2020,0,0,0,0,300654,0
Bosnia and Herzegovina,BIH,2020,0,0,380556,463227,4372802,16201375
Botswana,BWA,2020,0,0,6200,0,2774605,3738129
Brazil,BRA,2020,6392000,17505000,22198082,60330589,305511831,55445998
British Virgin Islands,VGB,2020,0,0,0,0,139250,0
Brunei,BRN,2020,0,663184,0,7528649,1966661,0
Bulgaria,BGR,2020,1198143,826916,1127100,5405136,12124673,16762141
Burkina Faso,BFA,2020,0,0,120123,0,3849513,0
Burundi,BDI,2020,0,0,27125,0,558912,16144
Cambodia,KHM,2020,0,0,3315573,0,7469528,4540516
Cameroon,CMR,2020,0,0,1123730,1215132,4550456,0
Canada,CAN,2020,2094192,15947371,7176731,219132482,246354656,45117556
Cape Verde,CPV,2020,0,0,0,0,549930,0
Central African Republic,CAF,2020,0,0,0,0,187906,0
Chad,TCD,2020,0,0,135623,0,776678,0
Chile,CHL,2020,0,29312,782200,10840109,43438319,26081550
China,CHN,2020,171538883,0,858232613,605253501,1611761686,7421100770
Christmas Island,CXR,2020,0,0,0,0,0,0
Colombia,COL,2020,0,959968,5305976,24716410,36440784,21681803
Comoros,COM,2020,0,0,0,0,258456,0
Congo,COG,2020,0,0,449492,966719,1700549,0
Cook Islands,COK,2020,0,0,0,0,79423,0
Costa Rica,CRI,2020,0,0,736598,0,7170791,0
Cote d'Ivoire,CIV,2020,0,0,0,4247544,5823190,0
Croatia,HRV,2020,144209,203658,1184111,5435624,8624301,1390108
Cuba,CUB,2020,0,0,716110,2113352,17289198,33620
Curacao,CUW,2020,0,0,0,116484,3218582,0
Cyprus,CYP,2020,25176,0,789212,223,5624793,56757
Czechia,CZE,2020,1301816,81309,1977237,17647551,20123272,46843521
Democratic Republic of Congo,COD,2020,0,0,714150,0,1763184,0
Denmark,DNK,2020,328252,194669,1129199,4821731,16638495,3082566
Djibouti,DJI,2020,0,0,73624,0,277841,0
Dominica,DMA,2020,0,0,0,0,139250,0
Dominican Republic,DOM,2020,0,0,2046968,2479445,15703642,7539255
Ecuador,ECU,2020,0,1245760,2287041,1083022,26315940,0
Egypt,EGY,2020,0,0,18134636,99612723,95330402,378985
El Salvador,SLV,2020,0,0,387683,0,5731719,4314
Equatorial Guinea,GNQ,2020,0,5818432,0,3516701,930135,0
Eritrea,ERI,2020,0,0,108498,0,613834,0
Estonia,EST,2020,79203,31,295485,833634,3117693,6126367
Eswatini,SWZ,2020,0,0,0,0,825445,130331
Ethiopia,ETH,2020,0,0,3603685,0,9608116,1452972
Europe,,2020,60967273,76214274,110112290,1781935140,1770029228,1146776274
Europe (excl. EU-27),,2020,24314343,55495655,36795681,1029194413,652703730,548955406
Europe (excl. EU-28),,2020,21006252,50991252,32347182,872369149,514857554,526308928
European Union (27),,2020,36652930,20718619,73316609,752740727,1117325498,597820868
European Union (28),,2020,39961021,25223022,77765108,909565991,1255171674,620467346
Faeroe Islands,FRO,2020,0,0,0,0,683898,0
Fiji,FJI,2020,0,0,54571,0,1338842,0
Finland,FIN,2020,585986,65189,583481,4147664,20211944,13693366
France,FRA,2020,4018853,2529493,6585462,80911084,161334743,21254257
French Equatorial Africa,,2020,0,0,0,0,0,0
French Guiana,GUF,2020,0,0,0,0,728379,0
French Polynesia,PYF,2020,0,0,0,0,828267,0
French West Africa,,2020,0,0,0,0,0,0
Gabon,GAB,2020,0,1626816,189872,718305,1763184,0
Gambia,GMB,2020,0,0,0,3962,495950,0
Georgia,GEO,2020,0,0,798333,4770495,3222610,1176656
Germany,DEU,2020,8514916,2017377,13286640,170732906,250681445,199077067
Ghana,GHA,2020,0,399376,1549972,3249054,10802928,0
Greece,GRC,2020,571265,9042,3360215,11001154,27834004,9459461
Greenland,GRL,2020,0,0,0,0,514413,0
Grenada,GRD,2020,0,0,0,0,294834,0
Guadeloupe,GLP,2020,0,0,0,0,2093042,468841
Guatemala,GTM,2020,0,0,1473197,0,12025027,5439685
Guinea,GIN,2020,0,0,0,0,3394049,0
Guinea-Bissau,GNB,2020,0,0,0,0,286774,0
Guyana,GUY,2020,0,0,161670,0,2051021,0
Haiti,HTI,2020,0,0,77537,0,2841973,0
High-income countries,,2020,87612507,155744938,225113563,3929712686,4823552663,2607079506
Honduras,HND,2020,0,0,765402,0,8894167,0
Hong Kong,HKG,2020,0,0,763225,9930394,7756081,12789088
Hungary,HUN,2020,543644,134290,1022863,20497683,18419549,7657422
Iceland,ISL,2020,6602,163106,0,227,2081028,685027
India,IND,2020,0,1678112,122908202,126984149,602669683,1587552167
Indonesia,IDN,2020,0,11090928,33803710,78477708,165610156,300517866
International transport,,2020,0,0,0,0,1004232513,0
Iran,IRN,2020,0,60225168,23877199,434226970,221591780,5113991
Iraq,IRQ,2020,0,32316480,3492613,43427542,131592511,0
Ireland,IRL,2020,508972,276,1892599,10815233,16786844,3344774
Israel,ISR,2020,0,0,1775491,19406664,19763108,15405597
Italy,ITA,2020,3054815,2756726,7911519,139950502,127437789,22703943
Jamaica,JAM,2020,0,0,380366,212167,6307408,529513
Japan,JPN,2020,8102052,393235,25376205,216543705,377381559,402978629
Jordan,JOR,2020,0,0,1791710,8537545,14518916,639258
Kazakhstan,KAZ,2020,2978235,14621754,3800151,48146429,50159345,171630015
Kenya,KEN,2020,0,0,2183911,0,12341292,1620871
Kiribati,KIR,2020,0,0,0,0,68077,0
Kosovo,OWID_KOS,2020,0,0,333424,0,2027516,5529211
Kuwait,KWT,2020,0,1729408,1571676,41447826,44186166,0
Kuwaiti Oil Fires,,2020,0,0,0,0,0,0
Kyrgyzstan,KGZ,2020,0,0,753341,667759,5278742,4807975
Laos,LAO,2020,0,0,1526449,0,3146657,29173712
Latvia,LVA,2020,54004,10,561458,2084695,3979376,93236
Lebanon,LBN,2020,0,0,2438415,0,23024803,506080
Leeward Islands,,2020,0,0,0,0,0,0
Lesotho,LSO,2020,0,0,0,0,652032,1531389
Liberia,LBR,2020,0,0,121673,0,887311,0
Libya,LBY,2020,0,7522192,2402457,18196285,22599643,0
Liechtenstein,LIE,2020,0,0,0,49858,91154,0
Lithuania,LTU,2020,36609,233942,578055,4465893,7857764,627217
Low-income countries,,2020,0,1670784,13094051,9912308,97254431,34886507
Lower-middle-income countries,,2020,2697166,104994723,344494453,1218947315,1689959138,2464794127
Luxembourg,LUX,2020,78527,41,394793,1481417,5952099,267772
Macao,MAC,2020,0,0,0,192438,1070317,0
Madagascar,MDG,2020,0,0,81374,0,2290570,1307674
Malawi,MWI,2020,0,0,89898,0,1098440,206645
Malaysia,MYS,2020,0,8914512,12015737,71953911,77115119,102608155
Maldives,MDV,2020,0,0,0,0,1796469,0
Mali,MLI,2020,0,0,255745,0,3134266,0
Malta,MLT,2020,183,0,0,701994,892717,9
Marshall Islands,MHL,2020,0,0,0,0,151282,0
Martinique,MTQ,2020,0,0,0,0,2348393,0
Mauritania,MRT,2020,0,0,0,0,3377180,0
Mauritius,MUS,2020,0,0,0,0,2484412,1494946
Mayotte,MYT,2020,0,0,0,0,305584,0
Mexico,MEX,2020,0,0,20863904,146978489,172189279,16936447
Micronesia (country),FSM,2020,0,0,0,0,147500,0
Moldova,MDA,2020,0,0,578408,1953673,2248639,366156
Mongolia,MNG,2020,0,0,414482,0,4417422,83609856
Montenegro,MNE,2020,0,0,0,0,922226,1387667
Montserrat,MSR,2020,0,0,0,0,25318,0
Morocco,MAR,2020,0,0,5576679,1546239,33097164,24316171
Mozambique,MOZ,2020,0,0,929983,1835243,3702388,103322
Myanmar,MMR,2020,0,0,1587507,10104964,19806542,4826533
Namibia,NAM,2020,0,0,405593,0,3450915,20734
Nauru,NRU,2020,0,0,0,0,56731,0
Nepal,NPL,2020,0,0,3434511,0,7287991,6235166
Netherlands,NLD,2020,1167328,1049261,6337,70745161,48409391,16722596
New Caledonia,NCL,2020,0,0,32819,0,2889478,5770389
New Zealand,NZL,2020,755808,1020864,410940,7846811,17727127,5713609
Nicaragua,NIC,2020,0,0,352792,0,4720858,0
Niger,NER,2020,0,0,20150,0,1329280,340994
Nigeria,NGA,2020,0,15348496,8137354,39155061,62715685,106365
Niue,NIU,2020,0,0,0,0,11346,0
North America,,2020,25385071,100457096,76869795,2057876727,2549140233,965429731
North America (excl. USA),,2020,2094192,15947371,36075217,402888435,528602526,76780338
North Korea,PRK,2020,0,0,2633125,0,3002940,23675039
North Macedonia,MKD,2020,0,0,359072,572621,2835452,3379364
Norway,NOR,2020,383637,1676184,721714,13306743,21111883,4082839
Oceania,,2020,4650684,21362034,3522943,89064401,154669765,171301372
Oman,OMN,2020,0,3059440,2095568,53163085,3844477,0
Pakistan,PAK,2020,0,0,15607945,71688418,88688382,58769995
Palau,PLW,2020,0,0,0,0,219358,0
Palestine,PSE,2020,0,0,0,0,2898754,0
Panama,PAN,2020,0,0,775367,659261,8659002,685892
Panama Canal Zone,,2020,0,0,0,0,0,0
Papua New Guinea,PNG,2020,0,0,0,1009318,5642803,0
Paraguay,PRY,2020,0,0,408135,0,7154272,7299
Peru,PER,2020,0,201520,4320439,13132972,25812425,1238699
Philippines,PHL,2020,0,0,9952082,7899579,49172455,68993835
Poland,POL,2020,4867296,4344176,7692452,36626494,85228164,160834185
Portugal,PRT,2020,906547,1133223,2225102,11864949,21924386,2333610
Puerto Rico,PRI,2020,0,0,0,0,0,0
Qatar,QAT,2020,0,1154160,2305124,90163522,13032160,0
Reunion,REU,2020,0,0,0,0,2482348,2105600
Romania,ROU,2020,1175876,591792,3828019,22561796,30374912,12942650
Russia,RUS,2020,16757274,46762006,20306193,747590858,388774194,356945515
Rwanda,RWA,2020,0,0,145422,40874,839983,6458
Ryukyu Islands,,2020,0,0,0,0,0,0
Saint Helena,SHN,2020,0,0,0,0,9494,0
Saint Kitts and Nevis,KNA,2020,0,0,0,0,212040,0
Saint Lucia,LCA,2020,0,0,0,0,439905,0
Saint Pierre and Miquelon,SPM,2020,0,0,0,0,50636,0
Saint Vincent and the Grenadines,VCT,2020,0,0,0,0,208876,0
Samoa,WSM,2020,0,0,0,0,245833,0
Sao Tome and Principe,STP,2020,0,0,0,0,112744,0
Saudi Arabia,SAU,2020,0,95264,25592905,257220261,342599451,0
Senegal,SEN,2020,0,0,2097112,23774,6400111,1930213
Serbia,SRB,2020,0,0,809608,4975958,8452012,28897818
Seychelles,SYC,2020,0,0,0,0,491067,0
Sierra Leone,SLE,2020,0,0,0,0,877190,0
Singapore,SGP,2020,0,0,0,21107206,22345247,2051451
Sint Maarten (Dutch part),SXM,2020,0,0,0,0,623462,0
Slovakia,SVK,2020,892703,19100,1404269,9815822,9962153,8636338
Slovenia,SVN,2020,105873,124600,477618,1714088,5646537,4494270
Solomon Islands,SLB,2020,0,0,0,0,298781,0
Somalia,SOM,2020,0,0,0,0,562143,0
South Africa,ZAF,2020,0,0,6009467,8375703,43526399,394045517
South America,,2020,6392000,50953656,43644144,229329818,556503154,107337556
South Korea,KOR,2020,10303060,0,22871408,114830613,166716560,282883413
South Sudan,SSD,2020,0,0,0,0,1179207,0
Spain,ESP,2020,2942428,3632959,9064168,64131411,118200733,10943267
Sri Lanka,LKA,2020,0,0,1084542,0,13343767,6677945
St. Kitts-Nevis-Anguilla,,2020,0,0,0,0,0,0
Sudan,SDN,2020,0,0,1555589,0,17303655,0
Suriname,SUR,2020,0,0,11830,9040,2203308,0
Sweden,SWE,2020,525455,536183,1349386,1840388,27016314,7367068
Switzerland,CHE,2020,169399,33353,1732205,6527849,23401217,434310
Syria,SYR,2020,0,1670784,558818,7408219,20891147,2960
Taiwan,TWN,2020,1025000,0,5378000,46424545,66328347,154018761
Tajikistan,TJK,2020,0,0,1878546,114473,2467943,4986693
Tanzania,TZA,2020,0,3664,1747206,1589999,6128647,1469116
Thailand,THA,2020,0,0,15091308,76122555,111538791,55013129
Timor,TLS,2020,0,0,0,0,525704,0
Togo,TGO,2020,0,0,868412,95094,1228065,0
Tonga,TON,2020,0,0,0,0,143718,0
Trinidad and Tobago,TTO,2020,0,0,251994,31135507,4121912,0
Tunisia,TUN,2020,0,274800,3125275,13056006,11670622,0
Turkey,TUR,2020,6403768,182841,35226775,88945504,105908494,156126669
Turkmenistan,TKM,2020,0,0,1450127,53863154,20024428,0
Turks and Caicos Islands,TCA,2020,0,0,0,0,202546,0
Tuvalu,TUV,2020,0,0,0,0,7564,0
Uganda,UGA,2020,0,0,372447,0,4519756,0
Ukraine,UKR,2020,2697166,2355091,4078520,62768838,37449927,104559331
United Arab Emirates,ARE,2020,0,1124848,8731532,115024786,15576670,9810317
United Kingdom,GBR,2020,3308091,4504403,4448499,156825264,137846176,22646478
United States,USA,2020,23290879,84509725,40794578,1654988292,2020537707,888649393
Upper-middle-income countries,,2020,207436353,143611549,1040908677,2216205067,3421046230,8866714109
Uruguay,URY,2020,0,0,320186,93415,5424027,2433
Uzbekistan,UZB,2020,0,0,3529832,87111753,10791874,11350886
Vanuatu,VUT,2020,0,0,0,0,181538,0
Venezuela,VEN,2020,0,29011552,2760221,24732010,28056123,49572
Vietnam,VNM,2020,0,0,53038255,16735377,58444638,126084899
Wallis and Futuna,WLF,2020,0,0,0,0,26474,0
World,OWID_WRL,2020,297746026,435033550,1626370966,7399509390,11072500907,13976098260
Yemen,YEM,2020,0,0,691537,214731,8595687,266358
Zambia,ZMB,2020,0,0,1065993,0,3088554,2418391
Zimbabwe,ZWE,2020,0,0,697487,0,3576390,6257465